MMBT model : 
enc.txt_embeddings.position_ids          torch.Size([1, 512])
enc.txt_embeddings.word_embeddings.weight        torch.Size([30522, 512])
enc.txt_embeddings.position_embeddings.weight    torch.Size([512, 512])
enc.txt_embeddings.token_type_embeddings.weight          torch.Size([2, 512])
enc.txt_embeddings.LayerNorm.weight      torch.Size([512])
enc.txt_embeddings.LayerNorm.bias        torch.Size([512])
enc.img_embeddings.img_embeddings.weight         torch.Size([512, 2048])
enc.img_embeddings.img_embeddings.bias   torch.Size([512])
enc.img_embeddings.position_embeddings.weight    torch.Size([512, 512])
enc.img_embeddings.token_type_embeddings.weight          torch.Size([2, 512])
enc.img_embeddings.word_embeddings.weight        torch.Size([30522, 512])
enc.img_embeddings.LayerNorm.weight      torch.Size([512])
enc.img_embeddings.LayerNorm.bias        torch.Size([512])
enc.img_encoder.model.0.weight   torch.Size([64, 3, 7, 7])
enc.img_encoder.model.1.weight   torch.Size([64])
enc.img_encoder.model.1.bias     torch.Size([64])
enc.img_encoder.model.1.running_mean     torch.Size([64])
enc.img_encoder.model.1.running_var      torch.Size([64])
enc.img_encoder.model.1.num_batches_tracked      torch.Size([])
enc.img_encoder.model.4.0.conv1.weight   torch.Size([64, 64, 1, 1])
enc.img_encoder.model.4.0.bn1.weight     torch.Size([64])
enc.img_encoder.model.4.0.bn1.bias       torch.Size([64])
enc.img_encoder.model.4.0.bn1.running_mean       torch.Size([64])
enc.img_encoder.model.4.0.bn1.running_var        torch.Size([64])
enc.img_encoder.model.4.0.bn1.num_batches_tracked        torch.Size([])
enc.img_encoder.model.4.0.conv2.weight   torch.Size([64, 64, 3, 3])
enc.img_encoder.model.4.0.bn2.weight     torch.Size([64])
enc.img_encoder.model.4.0.bn2.bias       torch.Size([64])
enc.img_encoder.model.4.0.bn2.running_mean       torch.Size([64])
enc.img_encoder.model.4.0.bn2.running_var        torch.Size([64])
enc.img_encoder.model.4.0.bn2.num_batches_tracked        torch.Size([])
enc.img_encoder.model.4.0.conv3.weight   torch.Size([256, 64, 1, 1])
enc.img_encoder.model.4.0.bn3.weight     torch.Size([256])
enc.img_encoder.model.4.0.bn3.bias       torch.Size([256])
enc.img_encoder.model.4.0.bn3.running_mean       torch.Size([256])
enc.img_encoder.model.4.0.bn3.running_var        torch.Size([256])
enc.img_encoder.model.4.0.bn3.num_batches_tracked        torch.Size([])
enc.img_encoder.model.4.0.downsample.0.weight    torch.Size([256, 64, 1, 1])
enc.img_encoder.model.4.0.downsample.1.weight    torch.Size([256])
enc.img_encoder.model.4.0.downsample.1.bias      torch.Size([256])
enc.img_encoder.model.4.0.downsample.1.running_mean      torch.Size([256])
enc.img_encoder.model.4.0.downsample.1.running_var       torch.Size([256])
enc.img_encoder.model.4.0.downsample.1.num_batches_tracked       torch.Size([])
enc.img_encoder.model.4.1.conv1.weight   torch.Size([64, 256, 1, 1])
enc.img_encoder.model.4.1.bn1.weight     torch.Size([64])
enc.img_encoder.model.4.1.bn1.bias       torch.Size([64])
enc.img_encoder.model.4.1.bn1.running_mean       torch.Size([64])
enc.img_encoder.model.4.1.bn1.running_var        torch.Size([64])
enc.img_encoder.model.4.1.bn1.num_batches_tracked        torch.Size([])
enc.img_encoder.model.4.1.conv2.weight   torch.Size([64, 64, 3, 3])
enc.img_encoder.model.4.1.bn2.weight     torch.Size([64])
enc.img_encoder.model.4.1.bn2.bias       torch.Size([64])
enc.img_encoder.model.4.1.bn2.running_mean       torch.Size([64])
enc.img_encoder.model.4.1.bn2.running_var        torch.Size([64])
enc.img_encoder.model.4.1.bn2.num_batches_tracked        torch.Size([])
enc.img_encoder.model.4.1.conv3.weight   torch.Size([256, 64, 1, 1])
enc.img_encoder.model.4.1.bn3.weight     torch.Size([256])
enc.img_encoder.model.4.1.bn3.bias       torch.Size([256])
enc.img_encoder.model.4.1.bn3.running_mean       torch.Size([256])
enc.img_encoder.model.4.1.bn3.running_var        torch.Size([256])
enc.img_encoder.model.4.1.bn3.num_batches_tracked        torch.Size([])
enc.img_encoder.model.4.2.conv1.weight   torch.Size([64, 256, 1, 1])
enc.img_encoder.model.4.2.bn1.weight     torch.Size([64])
enc.img_encoder.model.4.2.bn1.bias       torch.Size([64])
enc.img_encoder.model.4.2.bn1.running_mean       torch.Size([64])
enc.img_encoder.model.4.2.bn1.running_var        torch.Size([64])
enc.img_encoder.model.4.2.bn1.num_batches_tracked        torch.Size([])
enc.img_encoder.model.4.2.conv2.weight   torch.Size([64, 64, 3, 3])
enc.img_encoder.model.4.2.bn2.weight     torch.Size([64])
enc.img_encoder.model.4.2.bn2.bias       torch.Size([64])
enc.img_encoder.model.4.2.bn2.running_mean       torch.Size([64])
enc.img_encoder.model.4.2.bn2.running_var        torch.Size([64])
enc.img_encoder.model.4.2.bn2.num_batches_tracked        torch.Size([])
enc.img_encoder.model.4.2.conv3.weight   torch.Size([256, 64, 1, 1])
enc.img_encoder.model.4.2.bn3.weight     torch.Size([256])
enc.img_encoder.model.4.2.bn3.bias       torch.Size([256])
enc.img_encoder.model.4.2.bn3.running_mean       torch.Size([256])
enc.img_encoder.model.4.2.bn3.running_var        torch.Size([256])
enc.img_encoder.model.4.2.bn3.num_batches_tracked        torch.Size([])
enc.img_encoder.model.5.0.conv1.weight   torch.Size([128, 256, 1, 1])
enc.img_encoder.model.5.0.bn1.weight     torch.Size([128])
enc.img_encoder.model.5.0.bn1.bias       torch.Size([128])
enc.img_encoder.model.5.0.bn1.running_mean       torch.Size([128])
enc.img_encoder.model.5.0.bn1.running_var        torch.Size([128])
enc.img_encoder.model.5.0.bn1.num_batches_tracked        torch.Size([])
enc.img_encoder.model.5.0.conv2.weight   torch.Size([128, 128, 3, 3])
enc.img_encoder.model.5.0.bn2.weight     torch.Size([128])
enc.img_encoder.model.5.0.bn2.bias       torch.Size([128])
enc.img_encoder.model.5.0.bn2.running_mean       torch.Size([128])
enc.img_encoder.model.5.0.bn2.running_var        torch.Size([128])
enc.img_encoder.model.5.0.bn2.num_batches_tracked        torch.Size([])
enc.img_encoder.model.5.0.conv3.weight   torch.Size([512, 128, 1, 1])
enc.img_encoder.model.5.0.bn3.weight     torch.Size([512])
enc.img_encoder.model.5.0.bn3.bias       torch.Size([512])
enc.img_encoder.model.5.0.bn3.running_mean       torch.Size([512])
enc.img_encoder.model.5.0.bn3.running_var        torch.Size([512])
enc.img_encoder.model.5.0.bn3.num_batches_tracked        torch.Size([])
enc.img_encoder.model.5.0.downsample.0.weight    torch.Size([512, 256, 1, 1])
enc.img_encoder.model.5.0.downsample.1.weight    torch.Size([512])
enc.img_encoder.model.5.0.downsample.1.bias      torch.Size([512])
enc.img_encoder.model.5.0.downsample.1.running_mean      torch.Size([512])
enc.img_encoder.model.5.0.downsample.1.running_var       torch.Size([512])
enc.img_encoder.model.5.0.downsample.1.num_batches_tracked       torch.Size([])
enc.img_encoder.model.5.1.conv1.weight   torch.Size([128, 512, 1, 1])
enc.img_encoder.model.5.1.bn1.weight     torch.Size([128])
enc.img_encoder.model.5.1.bn1.bias       torch.Size([128])
enc.img_encoder.model.5.1.bn1.running_mean       torch.Size([128])
enc.img_encoder.model.5.1.bn1.running_var        torch.Size([128])
enc.img_encoder.model.5.1.bn1.num_batches_tracked        torch.Size([])
enc.img_encoder.model.5.1.conv2.weight   torch.Size([128, 128, 3, 3])
enc.img_encoder.model.5.1.bn2.weight     torch.Size([128])
enc.img_encoder.model.5.1.bn2.bias       torch.Size([128])
enc.img_encoder.model.5.1.bn2.running_mean       torch.Size([128])
enc.img_encoder.model.5.1.bn2.running_var        torch.Size([128])
enc.img_encoder.model.5.1.bn2.num_batches_tracked        torch.Size([])
enc.img_encoder.model.5.1.conv3.weight   torch.Size([512, 128, 1, 1])
enc.img_encoder.model.5.1.bn3.weight     torch.Size([512])
enc.img_encoder.model.5.1.bn3.bias       torch.Size([512])
enc.img_encoder.model.5.1.bn3.running_mean       torch.Size([512])
enc.img_encoder.model.5.1.bn3.running_var        torch.Size([512])
enc.img_encoder.model.5.1.bn3.num_batches_tracked        torch.Size([])
enc.img_encoder.model.5.2.conv1.weight   torch.Size([128, 512, 1, 1])
enc.img_encoder.model.5.2.bn1.weight     torch.Size([128])
enc.img_encoder.model.5.2.bn1.bias       torch.Size([128])
enc.img_encoder.model.5.2.bn1.running_mean       torch.Size([128])
enc.img_encoder.model.5.2.bn1.running_var        torch.Size([128])
enc.img_encoder.model.5.2.bn1.num_batches_tracked        torch.Size([])
enc.img_encoder.model.5.2.conv2.weight   torch.Size([128, 128, 3, 3])
enc.img_encoder.model.5.2.bn2.weight     torch.Size([128])
enc.img_encoder.model.5.2.bn2.bias       torch.Size([128])
enc.img_encoder.model.5.2.bn2.running_mean       torch.Size([128])
enc.img_encoder.model.5.2.bn2.running_var        torch.Size([128])
enc.img_encoder.model.5.2.bn2.num_batches_tracked        torch.Size([])
enc.img_encoder.model.5.2.conv3.weight   torch.Size([512, 128, 1, 1])
enc.img_encoder.model.5.2.bn3.weight     torch.Size([512])
enc.img_encoder.model.5.2.bn3.bias       torch.Size([512])
enc.img_encoder.model.5.2.bn3.running_mean       torch.Size([512])
enc.img_encoder.model.5.2.bn3.running_var        torch.Size([512])
